Name,price,rate,n_vote,link,author,description,freqBought
 Superforecasting: The Art and Science of Prediction ,"[54.59, 17.1, 19.69]",0.8800000000000001,1631,http://www.amazon.com/gp/product/0804136696/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0804136696&amp;linkCode=as2&amp;tag=bst08-20&amp;linkId=SFBFPZQEPORFYWAT,"['Philip Tetlock', 'Dan Gardner']","[' 352 pages ', ' English ', ' Crown ', ' September 29, 2015 ', ' 6.47 x 1.19 x 9.55 inches ', ' 0804136696 ', ' 978-0804136693 ']","['This item: Superforecasting: The Art and Science of Prediction', ""The Signal and the Noise: Why So Many Predictions Fail-But Some Don't"", 'Thinking, Fast and Slow']"
 Cycle Analytics for Traders: Advanced Technical Trading Concepts ,"[93.85, 93.7, 86.18]",0.82,25,http://www.amazon.com/gp/product/1118728513/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118728513&amp;linkCode=as2&amp;tag=bst08-20&amp;linkId=KRCYJOH6ZOKH5GAV,['John F. Ehlers'],[],"['This item: Cycle Analytics for Traders: Advanced Technical Trading Concepts', 'Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading', 'Rocket Science for Traders: Digital Signal Processing Applications']"
 MESA and Trading Market Cycles: Forecasting and Trading Strategies from the Creator of MESA ,"[64.36, 86.18, 93.7]",0.7,11,http://www.amazon.com/gp/product/0471151963/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471151963&amp;linkCode=as2&amp;tag=bst08-20&amp;linkId=FRDZAQVJNWGG4BZH,['John F. Ehlers'],[],"['This item: MESA and Trading Market Cycles: Forecasting and Trading Strategies from the Creator of MESA', 'Rocket Science for Traders: Digital Signal Processing Applications', 'Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading']"
 Rocket Science for Traders: Digital Signal Processing Applications ,"[86.18, 93.85, 93.7]",0.8,27,http://www.amazon.com/gp/product/0471405671/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471405671&amp;linkCode=as2&amp;tag=bst08-20&amp;linkId=VQKWDDZUUV4MGZNE,['John F. Ehlers'],[],"['This item: Rocket Science for Traders: Digital Signal Processing Applications', 'Cycle Analytics for Traders: Advanced Technical Trading Concepts', 'Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading']"
 Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading ,"[93.7, 93.85, 86.18]",0.72,23,http://www.amazon.com/gp/product/0471463078/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471463078&amp;linkCode=as2&amp;tag=bst08-20&amp;linkId=HYD5GK22HEDSDHWS,['John F. Ehlers'],[],"['This item: Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading', 'Cycle Analytics for Traders: Advanced Technical Trading Concepts', 'Rocket Science for Traders: Digital Signal Processing Applications']"
 Liar's Poker (25th Anniversary Edition): Rising Through the Wreckage on Wall Street ,"[19.19, 15.62, 13.82]",0.9,275,http://www.amazon.com/gp/product/0393246108/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0393246108&amp;linkCode=as2&amp;linkId=UNLY6DJWYGT5FG4E,['Michael Lewis'],"[' 320 pages ', ' English ', ' W. W. Norton & Company ', ' October 27, 2014 ', ' 6.5 x 1.1 x 9.6 inches ', ' 0393246108 ', ' 978-0393246100 ']","[""This item: Liar's Poker (25th Anniversary Edition): Rising Through the Wreckage on Wall Street"", 'The Big Short: Inside the Doomsday Machine', 'Flash Boys']"
 Reminiscences of a Stock Operator ,"[12.99, 22.0, 12.49]",0.9199999999999999,2688,http://www.amazon.com/gp/product/0471770884/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471770884&amp;linkCode=as2&amp;linkId=5ZQCB4APFQTT4NVC,['Edwin Lefevre'],"[' 288 pages ', ' English ', ' Wiley ', ' January 17, 2006 ', ' 5.3 x 0.9 x 8.3 inches ', ' 0471770884 ', ' 978-0471770886 ']","['This item: Reminiscences of a Stock Operator', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', ""Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts""]"
 A Guide to Creating A Successful Algorithmic Trading Strategy (Wiley Trading) ,"[40.96, 36.56, 44.27]",0.8400000000000001,32,http://www.amazon.com/gp/product/1119224748/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1119224748&amp;linkCode=as2&amp;tag=stockmastrate-20&amp;linkId=EJSYAS44QBQ3X5DA,['Perry J. Kaufman'],[],"['This item: A Guide to Creating A Successful Algorithmic Trading Strategy (Wiley Trading)', ""Building Winning Algorithmic Trading Systems, + Website: A Trader's Journey From Data Mining to Monte Carlo Simulation to Live Trading (Wiley Trading)"", ""Algorithmic Trading: A Practitioner's Guide""]"
 Trading Systems and Methods + Website (5th edition) Wiley Trading ,[78.99],0.8400000000000001,59,http://www.amazon.com/gp/product/1118043561/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118043561&amp;linkCode=as2&amp;linkId=Z5AXCFV2PYTDZHXU,['Perry J. Kaufman'],[],[]
 Market Wizards: Interviews with Top Traders ,"[18.59, 24.35]",0.9400000000000001,1838,http://www.amazon.com/gp/product/1118273052/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118273052&amp;linkCode=as2&amp;linkId=S4FPZ4NQXLIJJKNI,['Jack D. Schwager'],"[' 512 pages ', ' English ', ' Wiley ', ' February 7, 2012 ', ' 6 x 1.3 x 8.9 inches ', ' 1118273052 ', ' 978-1118273050 ']","['This item: Market Wizards: Interviews with Top Traders', 'Trade Your Way to Financial Freedom']"
 The Rise of Superman: Decoding the Science of Ultimate Human Performance ,[],0.9,1192,http://www.amazon.com/gp/product/1477800832/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1477800832&amp;linkCode=as2&amp;linkId=HU7E6GNXMJIPQCQU,['Steven Kotler'],"[' 256 pages ', ' English ', ' New Harvest ', ' March 4, 2014 ', ' 6.5 x 0.98 x 9.49 inches ', ' 9781477800836 ', ' 978-1477800836 ']",[]
 Emotional Intelligence: Why It Can Matter More Than IQ ,"[14.49, 14.98, 13.49]",0.9199999999999999,6555,http://www.amazon.com/gp/product/055338371X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=055338371X&amp;linkCode=as2&amp;linkId=D6WWGK4IFZF62DVG,['Daniel Goleman'],"[' 352 pages ', ' English ', ' Random House Publishing Group ', ' September 27, 2005 ', ' 5.47 x 0.79 x 8.22 inches ', ' 9780553383713 ', ' 978-0553383713 ']","['This item: Emotional Intelligence: Why It Can Matter More Than IQ', 'Emotional Intelligence 2.0', 'Social Intelligence: The New Science of Human Relationships']"
" Vital Lies, Simple Truths: The Psychology of Self-Deception ","[13.59, 18.95, 16.95]",0.9,120,http://www.amazon.com/gp/product/0684831074/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0684831074&amp;linkCode=as2&amp;linkId=HRLNCCFN2PHFNTRR,['Daniel Goleman'],"[' 288 pages ', ' English ', ' May 1, 1996 ', ' 6.13 x 0.72 x 9.25 inches ', ' 9780684831077 ', ' 978-0684831077 ']","['This item: Vital Lies, Simple Truths: The Psychology of Self-Deception', 'The Allure of Toxic Leaders: Why We Follow Destructive Bosses and Corrupt Politicians--and How We Can Survive Them', 'Leaders, Fools and Impostors: Essays on the Psychology of Leadership']"
 Trading Systems and Methods + Website (5th edition) Wiley Trading ,[78.99],0.8400000000000001,59,http://www.amazon.com/gp/product/1118043561/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118043561&amp;linkCode=as2&amp;linkId=Z5AXCFV2PYTDZHXU,['Perry J. Kaufman'],[],[]
 Cybernetic Trading Strategies: Developing a Profitable Trading System with State-of-the-Art Technologies ,"[53.17, 79.62]",0.82,12,http://www.amazon.com/gp/product/0471149209/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471149209&amp;linkCode=as2&amp;linkId=CLZSZENG664XLSEG,"['Murray Ruggerio', 'Murray A Ruggiero Jr']",[],"['This item: Cybernetic Trading Strategies: Developing a Profitable Trading System with State-of-the-Art Technologies', 'Intermarket Technical Analysis: Trading Strategies for the Global Stock, Bond, Commodity, and Currency Markets']"
 Cycle Analytics for Traders: Advanced Technical Trading Concepts ,"[93.85, 93.7, 86.18]",0.82,25,http://www.amazon.com/gp/product/1118728513/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118728513&amp;linkCode=as2&amp;linkId=C4FQ45BYH4PFJNZU,['John F. Ehlers'],[],"['This item: Cycle Analytics for Traders: Advanced Technical Trading Concepts', 'Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading', 'Rocket Science for Traders: Digital Signal Processing Applications']"
" Intermarket Technical Analysis: Trading Strategies for the Global Stock, Bond, Commodity, and Currency Markets ","[79.62, 42.17, 47.5]",0.82,32,http://www.amazon.com/gp/product/0471524336/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471524336&amp;linkCode=as2&amp;linkId=KUHZ542AE5IYZ36D,['John J. Murphy'],[],"['This item: Intermarket Technical Analysis: Trading Strategies for the Global Stock, Bond, Commodity, and Currency Markets', 'The Visual Investor: How to Spot Market Trends, 2nd Edition', 'Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications']"
 The Leverage Space Trading Model: Reconciling Portfolio Management Strategies and Economic Theory (Wiley Trading Book 425) ,[],1.0,3,http://www.amazon.com/gp/product/B002AWX62U/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B002AWX62U&amp;linkCode=as2&amp;linkId=R5T7GZWQ2MPFMYD7,['Ralph Vince'],[],[]
" Building Winning Algorithmic Trading Systems, + Website: A Trader's Journey From Data Mining to Monte Carlo Simulation to Live Trading (Wiley Trading) ","[36.56, 6.99, 6.99]",0.8400000000000001,196,http://www.amazon.com/gp/product/1118778987/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118778987&amp;linkCode=as2&amp;linkId=7ZEQZGMQFWLBSAQT,['Kevin J Davey'],[],"[""This item: Building Winning Algorithmic Trading Systems, + Website: A Trader's Journey From Data Mining to Monte Carlo Simulation to Live Trading (Wiley Trading)"", 'Entry and Exit Confessions of a Champion Trader: 52 Ways A Professional Speculator Gets In And Out Of The Stock, Futures And Forex Markets (Essential Algo Trading Package)', 'Introduction To Algo Trading: How Retail Traders Can Successfully Compete With Professional Traders (Essential Algo Trading Package)']"
 The Universal Principles of Successful Trading: Essential Knowledge for All Traders in All Markets ,"[38.07, 47.0]",0.8400000000000001,88,http://www.amazon.com/gp/product/0470825804/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470825804&amp;linkCode=as2&amp;linkId=G2DW56OT7NDYDCEU,['Brent Penfold'],[],"['This item: The Universal Principles of Successful Trading: Essential Knowledge for All Traders in All Markets', 'The Universal Tactics of Successful Trend Trading: Finding Opportunity in Uncertainty (Wiley Trading)']"
 The New Money Management: A Framework for Asset Allocation ,"[54.26, 71.28, 41.97]",0.82,11,http://www.amazon.com/gp/product/0471043079/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471043079&amp;linkCode=as2&amp;linkId=KZQOFI7H6O23H4PL,['Ralph Vince'],[],"['This item: The New Money Management: A Framework for Asset Allocation', 'The Mathematics of Money Management: Risk Analysis Techniques for Traders', 'The Leverage Space Trading Model: Reconciling Portfolio Management Strategies and Economic Theory']"
 Liar's Poker (25th Anniversary Edition): Rising Through the Wreckage on Wall Street ,"[19.19, 15.62, 13.82]",0.9,275,http://www.amazon.com/gp/product/0393246108/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0393246108&amp;linkCode=as2&amp;linkId=UNLY6DJWYGT5FG4E,['Michael Lewis'],"[' 320 pages ', ' English ', ' W. W. Norton & Company ', ' October 27, 2014 ', ' 6.5 x 1.1 x 9.6 inches ', ' 0393246108 ', ' 978-0393246100 ']","[""This item: Liar's Poker (25th Anniversary Edition): Rising Through the Wreckage on Wall Street"", 'The Big Short: Inside the Doomsday Machine', 'Flash Boys']"
 The Handbook of Portfolio Mathematics: Formulas for Optimal Allocation & Leverage ,"[74.75, 71.28, 41.97]",0.78,15,http://www.amazon.com/gp/product/0471757683/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471757683&amp;linkCode=as2&amp;linkId=VWX2E5FQMVBHR6NP,['Ralph Vince'],[],"['This item: The Handbook of Portfolio Mathematics: Formulas for Optimal Allocation & Leverage', 'The Mathematics of Money Management: Risk Analysis Techniques for Traders', 'The Leverage Space Trading Model: Reconciling Portfolio Management Strategies and Economic Theory']"
 Evidence-Based Technical Analysis: Applying the Scientific Method and Statistical Inference to Trading Signals ,"[61.35, 129.95, 34.29]",0.78,97,http://www.amazon.com/gp/product/0470008741/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470008741&amp;linkCode=as2&amp;linkId=Q6KPO46AMNC3UO4A,['David R. Aronson'],[],"['This item: Evidence-Based Technical Analysis: Applying the Scientific Method and Statistical Inference to Trading Signals', 'Statistically Sound Machine Learning for Algorithmic Trading of Financial Instruments: Developing Predictive-Model-Based Trading Systems Using TSSB', 'Testing and Tuning Market Trading Systems: Algorithms in C++']"
" Modeling Trading System Performance: Monte Carlo Simulation, Position Sizing, Risk Management, and Statistics ","[29.95, 32.95, 19.95]",0.76,17,http://www.amazon.com/gp/product/0979183820/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0979183820&amp;linkCode=as2&amp;linkId=YCAMTU2WF3HLZOHR,['Howard B. Bandy'],"[' 400 pages ', ' English ', ' May 11, 2011 ', ' 7 x 0.91 x 10 inches ', ' 0979183820 ', ' 978-0979183829 ']","['This item: Modeling Trading System Performance: Monte Carlo Simulation, Position Sizing, Risk Management, and Statistics', 'Mean Reversion Trading System: Practical Methods for Swing Trading', 'Quantitative Trading Systems: Practical Methods for Design, Testing, and Validation']"
 Stock Market Wizards: Interviews with America's Top Stock Traders ,"[8.99, 13.39, 18.59]",0.9400000000000001,293,http://www.amazon.com/gp/product/0066620597/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0066620597&amp;linkCode=as2&amp;linkId=G6S5NMXPKHGVCLJ6,['Jack D. Schwager'],"[' 352 pages ', ' English ', ' April 15, 2003 ', ' 5.31 x 0.79 x 8 inches ', ' 0066620597 ', ' 978-0066620596 ']","[""This item: Stock Market Wizards: Interviews with America's Top Stock Traders"", ""The New Market Wizards: Conversations with America's Top Traders"", 'Market Wizards: Interviews with Top Traders']"
 Long-Term Secrets to Short-Term Trading ,"[53.99, 25.0, 41.49]",0.9,112,http://www.amazon.com/gp/product/0470915730/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470915730&amp;linkCode=as2&amp;linkId=NEDVX6T4DFM6X2BK,['Larry R. Williams'],"[' 320 pages ', ' English ', ' Wiley ', ' December 6, 2011 ', ' 7.2 x 1.3 x 10 inches ', ' 9780470915738 ', ' 978-0470915738 ']","['This item: Long-Term Secrets to Short-Term Trading', 'The Secrets of Selecting Stocks for Immediate and Substantial Gains', 'How I Made One Million Dollars ... Last Year ... Trading Commodities']"
 Unholy Grails - A New Road to Wealth ,[],0.8800000000000001,83,http://www.amazon.com/gp/product/B007T97DJQ/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B007T97DJQ&amp;linkCode=as2&amp;linkId=WWIQLCCNFAKVASWQ,['Nick Radge'],"[' 223 pages ', ' English ', ' April 5, 2012 ', ' 11719 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 The Trading Game: Playing by the Numbers to Make Millions ,"[54.94, 71.28, 74.75]",0.64,47,http://www.amazon.com/gp/product/0471316989/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471316989&amp;linkCode=as2&amp;linkId=QHJUPSBEK7FEZQCB,['Ryan Jones'],[],"['This item: The Trading Game: Playing by the Numbers to Make Millions', 'The Mathematics of Money Management: Risk Analysis Techniques for Traders', 'The Handbook of Portfolio Mathematics: Formulas for Optimal Allocation & Leverage']"
 Stock Market Logic: A Sophisticated Approach to Profits on Wall Street ,"[21.0, 18.6, 17.0]",0.9199999999999999,60,http://www.amazon.com/gp/product/0793101484/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0793101484&amp;linkCode=as2&amp;linkId=HUWSNQYLBW7TE3OX,['Norman G. Fosback'],"[' 384 pages ', ' English ', ' Dearborn Financial Publishing, Inc. ', ' August 1, 1991 ', ' 6 x 1.25 x 8.75 inches ', ' 0793101484 ', ' 978-0793101481 ']","['This item: Stock Market Logic: A Sophisticated Approach to Profits on Wall Street', 'The Wealth of Nations', 'Investing from Scratch: A Handbook for the Young Investor']"
 Seasonal Stock Market Trends: The Definitive Guide to Calendar-Based Stock Market Trading ,"[51.86, 61.78, 53.99]",0.82,23,http://www.amazon.com/gp/product/0470270438/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470270438&amp;linkCode=as2&amp;linkId=QRU3C4XSBX576BV2,['Jay Kaeppel'],[],"['This item: Seasonal Stock Market Trends: The Definitive Guide to Calendar-Based Stock Market Trading', 'The Art and Science of Technical Analysis: Market Structure, Price Action, and Trading Strategies', 'Long-Term Secrets to Short-Term Trading']"
 The Four Biggest Mistakes in Futures Trading ,[],0.86,3,http://www.amazon.com/gp/product/1883272084/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1883272084&amp;linkCode=as2&amp;linkId=TQL4P7UQBHVZAH4N,['Jay Kaeppel'],"[' 112 pages ', ' English ', ' Wiley ', ' April 17, 2000 ', ' 5.4 x 0.3 x 8.55 inches ', ' 9781883272081 ', ' 978-1883272081 ']",[]
" The Option Trader's Guide to Probability, Volatility, and Timing ",[],0.8,7,http://www.amazon.com/gp/product/047122619X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=047122619X&amp;linkCode=as2&amp;linkId=QPMOFXJRRV5OC5UD,['Jay Kaeppel'],[],[]
 The Four Biggest Mistakes in Option Trading ,"[22.76, 51.86]",0.82,19,http://www.amazon.com/gp/product/1592802559/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1592802559&amp;linkCode=as2&amp;linkId=K2M3ZACUTZTA62OE,['Jay Kaeppel'],"[' 112 pages ', ' English ', ' Wiley ', ' November 20, 2006 ', ' 5.4 x 0.3 x 8.5 inches ', ' 1592802559 ', ' 978-1592802555 ']","['This item: The Four Biggest Mistakes in Option Trading', 'Seasonal Stock Market Trends: The Definitive Guide to Calendar-Based Stock Market Trading']"
 Market Wizards: Interviews with Top Traders ,"[18.59, 24.35]",0.9400000000000001,1838,http://www.amazon.com/gp/product/1118273052/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118273052&amp;linkCode=as2&amp;linkId=YS6AAB65OWL74QGJ,['Jack D. Schwager'],"[' 512 pages ', ' English ', ' Wiley ', ' February 7, 2012 ', ' 6 x 1.3 x 8.9 inches ', ' 1118273052 ', ' 978-1118273050 ']","['This item: Market Wizards: Interviews with Top Traders', 'Trade Your Way to Financial Freedom']"
 Reminiscences of a Stock Operator ,"[12.99, 22.0, 12.49]",0.9199999999999999,2688,http://www.amazon.com/gp/product/0471770884/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471770884&amp;linkCode=as2&amp;linkId=5ZQCB4APFQTT4NVC,['Edwin Lefevre'],"[' 288 pages ', ' English ', ' Wiley ', ' January 17, 2006 ', ' 5.3 x 0.9 x 8.3 inches ', ' 0471770884 ', ' 978-0471770886 ']","['This item: Reminiscences of a Stock Operator', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', ""Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts""]"
 Trading Systems That Work: Building and Evaluating Effective Trading Systems ,"[36.58, 64.87, 47.5]",0.74,36,http://www.amazon.com/gp/product/007135980X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007135980X&amp;linkCode=as2&amp;linkId=A3J3O2CVQFWXIXF5,['Thomas Stridsman'],[],"['This item: Trading Systems That Work: Building and Evaluating Effective Trading Systems', 'The Encyclopedia of Trading Strategies', 'Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications']"
 Trading Systems and Money Management (The Irwin Trader's Edge Series) ,[],0.6799999999999999,4,http://www.amazon.com/gp/product/B00UYBS1I8/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B00UYBS1I8&amp;linkCode=as2&amp;linkId=5V6FB4SABNJALSZX,['Thomas Stridsman'],[],[]
 Investing with the Trend: A Rules-based Approach to Money Management ,"[80.32, 43.62, 26.31]",0.74,51,http://www.amazon.com/gp/product/1118508378/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118508378&amp;linkCode=as2&amp;linkId=RHCGQYZXRNTTEZGO,['Gregory L. Morris'],[],"['This item: Investing with the Trend: A Rules-based Approach to Money Management', 'Candlestick Charting Explained: Timeless Techniques for Trading Stocks and Futures', 'Candlestick Charting Explained Workbook: Step-by-Step Exercises and Tests to Help You Master Candlestick Charting']"
 Technical Analysis: The Complete Resource for Financial Market Technicians ,"[77.49, 47.5, 61.78]",0.8800000000000001,74,http://www.amazon.com/gp/product/0134137043/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0134137043&amp;linkCode=as2&amp;linkId=2HHF2H2BZNLU5X3P,['Charles D. Kirkpatrick'],[],"['This item: Technical Analysis: The Complete Resource for Financial Market Technicians', 'Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications', 'The Art and Science of Technical Analysis: Market Structure, Price Action, and Trading Strategies']"
