Name,price,rate,n_vote,link,author,description,freqBought
 Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications ,"[47.5, 14.95, 20.49]",0.9400000000000001,1561,http://www.amazon.com/gp/product/0735200661/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0735200661&amp;linkCode=as2&amp;linkId=53JV3XIA7J7RBAKQ,['John J. Murphy'],[],"['This item: Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications', 'Charting and Technical Analysis', 'Study Guide to Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications (New York Institute of Finance S)']"
" Technical Analysis Explained, Fifth Edition: The Successful Investor's Guide to Spotting Investment Trends and Turning Points ","[61.45, 22.95, 47.5]",0.9,225,http://www.amazon.com/gp/product/0071825177/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0071825177&amp;linkCode=as2&amp;linkId=ZWSAGNSKHLB3X5P4,['Martin J. Pring'],[],"[""This item: Technical Analysis Explained, Fifth Edition: The Successful Investor's Guide to Spotting Investment Trends and Turning Points"", 'Getting Started in Technical Analysis', 'Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications']"
 The Psychology of Trading: Tools and Techniques for Minding the Markets ,"[51.35, 30.49, 28.11]",0.9199999999999999,209,http://www.amazon.com/gp/product/0471267619/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471267619&amp;linkCode=as2&amp;linkId=DO7EQTVDR2O42ILX,['Brett N. Steenbarger'],[],"['This item: The Psychology of Trading: Tools and Techniques for Minding the Markets', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)', 'The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist']"
 The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist ,"[28.11, 22.0, 30.49]",0.9199999999999999,404,http://www.amazon.com/gp/product/0470398566/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470398566&amp;linkCode=as2&amp;linkId=G5OB63RRCHCVMJAM,['Brett N. Steenbarger'],[],"['This item: The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)']"
 Enhancing Trader Performance ,"[59.58, 30.49, 51.35]",0.8800000000000001,80,http://www.amazon.com/gp/product/0470038667/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470038667&amp;linkCode=as2&amp;linkId=SNCLAA6SBA335IWX,['Brett N. Steenbarger'],[],"['This item: Enhancing Trader Performance', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)', 'The Psychology of Trading: Tools and Techniques for Minding the Markets']"
 Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading) ,"[30.49, 28.11, 22.0]",0.9400000000000001,190,http://www.amazon.com/gp/product/1118936817/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118936817&amp;linkCode=as2&amp;linkId=OWUGDICDAH42BNEH,['Brett N. Steenbarger'],[],"['This item: Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)', 'The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude']"
 Evidence-Based Technical Analysis: Applying the Scientific Method and Statistical Inference to Trading Signals ,"[61.35, 129.95, 34.29]",0.78,97,http://www.amazon.com/gp/product/0470008741/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470008741&amp;linkCode=as2&amp;linkId=Q6KPO46AMNC3UO4A,['David R. Aronson'],[],"['This item: Evidence-Based Technical Analysis: Applying the Scientific Method and Statistical Inference to Trading Signals', 'Statistically Sound Machine Learning for Algorithmic Trading of Financial Instruments: Developing Predictive-Model-Based Trading Systems Using TSSB', 'Testing and Tuning Market Trading Systems: Algorithms in C++']"
 Statistically Sound Machine Learning for Algorithmic Trading of Financial Instruments: Developing Predictive-Model-Based Trading Systems Using TSSB ,"[129.95, 61.35, 34.29]",0.82,32,http://www.amazon.com/gp/product/148950771X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=148950771X&amp;linkCode=as2&amp;linkId=LBBMDFCU4WBNKA4Q,"['Timothy Masters', 'Timothy Masters']",[],"['This item: Statistically Sound Machine Learning for Algorithmic Trading of Financial Instruments: Developing Predictive-Model-Based Trading Systems Using TSSB', 'Evidence-Based Technical Analysis: Applying the Scientific Method and Statistical Inference to Trading Signals', 'Testing and Tuning Market Trading Systems: Algorithms in C++']"
" The Art and Science of Technical Analysis: Market Structure, Price Action, and Trading Strategies ","[61.78, 49.97, 56.83]",0.9400000000000001,310,http://www.amazon.com/gp/product/1118115120/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118115120&amp;linkCode=as2&amp;linkId=OQUIPY46HJKPQVOW,['Adam Grimes'],[],"['This item: The Art and Science of Technical Analysis: Market Structure, Price Action, and Trading Strategies', 'The Art and Science of Trading: Course Workbook', 'The Candlestick Course']"
 Enhancing Trader Performance ,"[59.58, 30.49, 51.35]",0.8800000000000001,80,http://www.amazon.com/gp/product/0470038667/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470038667&amp;linkCode=as2&amp;linkId=SNCLAA6SBA335IWX,['Brett N. Steenbarger'],[],"['This item: Enhancing Trader Performance', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)', 'The Psychology of Trading: Tools and Techniques for Minding the Markets']"
 Fortune's Formula: The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street ,"[15.99, 9.99, 50.15]",0.9,446,http://www.amazon.com/gp/product/0809045990/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0809045990&amp;linkCode=as2&amp;linkId=XH5FB2X7NKTUTEHF,['William Poundstone'],"[' 386 pages ', ' English ', ' Hill and Wang ', ' September 19, 2006 ', ' 5.4 x 1.2 x 8.2 inches ', ' 9780809045990 ', ' 978-0809045990 ']","[""This item: Fortune's Formula: The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street"", 'A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market', 'KELLY CAPITAL GROWTH INVESTMENT CRITERION, THE: THEORY AND PRACTICE (World Scientific Handbook in Financial Economics)']"
 Trading Systems That Work: Building and Evaluating Effective Trading Systems ,"[36.58, 64.87, 47.5]",0.74,36,http://www.amazon.com/gp/product/007135980X/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007135980X&amp;linkCode=as2&amp;linkId=5SRXCIMZBWJR4FVW,['Thomas Stridsman'],[],"['This item: Trading Systems That Work: Building and Evaluating Effective Trading Systems', 'The Encyclopedia of Trading Strategies', 'Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications']"
 Come Into My Trading Room: A Complete Guide to Trading ,"[36.0, 27.99, 46.5]",0.9199999999999999,399,http://www.amazon.com/gp/product/0471225347/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471225347&amp;linkCode=as2&amp;linkId=4HEMWWEHI2CIP6QB,['Alexander Elder'],"[' 313 pages ', ' English ', ' Wiley ', ' April 19, 2002 ', ' 6.2 x 1.2 x 9.1 inches ', ' 9780471225348 ', ' 978-0471225348 ']","['This item: Come Into My Trading Room: A Complete Guide to Trading', 'Study Guide for Come Into My Trading Room: A Complete Guide to Trading', 'The New Trading for a Living: Psychology, Discipline, Trading Tools and Systems, Risk Control, Trade Management (Wiley Trading)']"
 Market Wizards: Interviews with Top Traders ,"[18.59, 24.35]",0.9400000000000001,1838,http://www.amazon.com/gp/product/1118273052/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118273052&amp;linkCode=as2&amp;linkId=S4FPZ4NQXLIJJKNI,['Jack D. Schwager'],"[' 512 pages ', ' English ', ' Wiley ', ' February 7, 2012 ', ' 6 x 1.3 x 8.9 inches ', ' 1118273052 ', ' 978-1118273050 ']","['This item: Market Wizards: Interviews with Top Traders', 'Trade Your Way to Financial Freedom']"
 Systematic Trading: A unique new method for designing trading and investing systems ,"[69.99, 45.0, 44.93]",0.86,118,http://www.amazon.com/gp/product/0857194453/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0857194453&amp;linkCode=as2&amp;linkId=4EWHMJDO3C5WTJGN,['Robert Carver'],[],"['This item: Systematic Trading: A unique new method for designing trading and investing systems', 'Leveraged Trading: A professional approach to trading FX, stocks on margin, CFDs, spread bets and futures for all traders', 'Smart Portfolios: A practical guide to building and maintaining intelligent investment portfolios']"
 Trading Systems and Methods + Website (5th edition) Wiley Trading ,[78.99],0.8400000000000001,59,http://www.amazon.com/gp/product/1118043561/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118043561&amp;linkCode=as2&amp;linkId=Z5AXCFV2PYTDZHXU,['Perry J. Kaufman'],[],[]
 Trade Mindfully: Achieve Your Optimum Trading Performance with Mindfulness and Cutting-Edge Psychology (Wiley Trading) ,"[45.49, 61.78, 22.0]",0.9199999999999999,185,http://www.amazon.com/gp/product/1118445619/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118445619&amp;linkCode=as2&amp;linkId=HOVDI2I6LMG2W2VZ,['Gary Dayton'],[],"['This item: Trade Mindfully: Achieve Your Optimum Trading Performance with Mindfulness and Cutting-Edge Psychology (Wiley Trading)', 'The Art and Science of Technical Analysis: Market Structure, Price Action, and Trading Strategies', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude']"
 Traders at Work: How the World's Most Successful Traders Make Their Living in the Markets ,"[21.6, 61.78, 53.99]",0.9,31,http://www.amazon.com/gp/product/1430244437/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1430244437&amp;linkCode=as2&amp;linkId=5IFOJKISBAALA5UF,[],[],"[""This item: Traders at Work: How the World's Most Successful Traders Make Their Living in the Markets"", 'The Art and Science of Technical Analysis: Market Structure, Price Action, and Trading Strategies', 'Long-Term Secrets to Short-Term Trading']"
 Trading Beyond the Matrix: The Red Pill for Traders and Investors ,"[28.49, 25.08, 24.35]",0.8400000000000001,196,http://www.amazon.com/gp/product/1118525663/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118525663&amp;linkCode=as2&amp;linkId=FOBV3SZDHO3UNNQB,['Van K. Tharp'],[],"['This item: Trading Beyond the Matrix: The Red Pill for Traders and Investors', 'Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets', 'Trade Your Way to Financial Freedom']"
 Trade Your Way to Financial Freedom ,"[24.35, 25.08, 22.0]",0.9,576,http://www.amazon.com/gp/product/007147871X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007147871X&amp;linkCode=as2&amp;linkId=GZMUMV6RL27NWC42,['Van K. Tharp'],[],"['This item: Trade Your Way to Financial Freedom', 'Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude']"
" Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets ","[25.08, 24.35, 28.49]",0.8800000000000001,275,http://www.amazon.com/gp/product/007174908X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007174908X&amp;linkCode=as2&amp;linkId=EE2FCXEQTFZVVCRW,['Van K. Tharp'],"[' 320 pages ', ' English ', ' McGraw Hill ', ' December 3, 2010 ', ' 6.4 x 0.81 x 9.3 inches ', ' 007174908X ', ' 978-0071749084 ']","['This item: Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets', 'Trade Your Way to Financial Freedom', 'Trading Beyond the Matrix: The Red Pill for Traders and Investors']"
 Trading and Exchanges: Market Microstructure for Practitioners ,"[122.28, 50.91, 49.99]",0.8800000000000001,82,http://www.amazon.com/gp/product/0195144708/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789%2c1789&amp;creative=9325%2c9325&amp;creativeASIN=0195144708%2c0195144708&amp;linkCode=as2%2cas2&amp;linkId=ZUXSDTOY4HCRRTERhttp%3a%2f%2fwww.amazon.com%2fgp%2fproduct%2f0195144708%2fref%3das_li_qf_sp_asin_il_tl%3fie%3dUTF8%2cZUXSDTOY4HCRRTER,['Larry Harris'],[],"['This item: Trading and Exchanges: Market Microstructure for Practitioners', 'Algorithmic Trading: Winning Strategies and Their Rationale', 'Algorithmic Trading and DMA: An introduction to direct access trading strategies']"
" The Electronic Day Trader: Successful Strategies for On-line Trading by West, George 1st edition (2000) Paperback ",[],0.64,32,http://www.amazon.com/gp/product/B010IKGMBM/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B010IKGMBM&amp;linkCode=as2&amp;linkId=CXL66M5CGYBGWDYT,['Marc Friedfertig'],[' McGraw-Hill Education '],[]
 A Beginner's Guide to Day Trading Online (2nd edition) ,"[9.99, 15.99, 6.99]",0.8800000000000001,1250,http://www.amazon.com/gp/product/1593376863/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1593376863&amp;linkCode=as2&amp;linkId=XGOHQCJ44TWG2UHR,['Toni Turner'],"[' 288 pages ', ' English ', ' January 19, 2007 ', ' 6 x 0.9 x 9 inches ', ' 1593376863 ', ' 978-1593376864 ']","[""This item: A Beginner's Guide to Day Trading Online (2nd edition)"", 'How to Day Trade for a Living: A Beginnerâ€™s Guide to Trading Tools and Tactics, Money Management, Discipline and Trading Psychology (Stock Market Trading and Investing)', ""A Beginner's Guide to the Stock Market: Everything You Need to Start Making Money Today""]"
 How to Get Started in Electronic Day Trading: Everything You Need to Know to Play Wall Street's Hottest Game ,[],0.7,31,http://www.amazon.com/gp/product/B000FA5KVO/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B000FA5KVO&amp;linkCode=as2&amp;linkId=SCDO6PGF4XQVXI4T,['David S. Nassar'],[],[]
 Long-Term Secrets to Short-Term Trading ,"[53.99, 25.0, 41.49]",0.9,112,http://www.amazon.com/gp/product/0470915730/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470915730&amp;linkCode=as2&amp;linkId=NEDVX6T4DFM6X2BK,['Larry R. Williams'],"[' 320 pages ', ' English ', ' Wiley ', ' December 6, 2011 ', ' 7.2 x 1.3 x 10 inches ', ' 9780470915738 ', ' 978-0470915738 ']","['This item: Long-Term Secrets to Short-Term Trading', 'The Secrets of Selecting Stocks for Immediate and Substantial Gains', 'How I Made One Million Dollars ... Last Year ... Trading Commodities']"
 Trade Stocks and Commodities with the Insiders ,"[49.99, 53.99, 41.49]",0.8800000000000001,86,http://www.amazon.com/gp/product/0471741256/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471741256&amp;linkCode=as2&amp;linkId=B7CTLJFPGGKRXGMN,['Larry R. Williams'],"[' 224 pages ', ' English ', ' Wiley ', ' August 29, 2005 ', ' 6 x 0.7 x 9 inches ', ' 0471741256 ', ' 978-0471741251 ']","['This item: Trade Stocks and Commodities with the Insiders', 'Long-Term Secrets to Short-Term Trading', 'How I Made One Million Dollars ... Last Year ... Trading Commodities']"
 The Zurich Axioms: The rules of risk and reward used by generations of Swiss bankers ,"[19.99, 19.99, 19.99]",0.9,386,http://www.amazon.com/gp/product/1897597495/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1897597495&amp;linkCode=as2&amp;linkId=ZH5VBZHCM756ZR6Q,['Max Gunther'],"[' 140 pages ', ' English ', ' Harriman House ', ' January 1, 2005 ', ' 6.08 x 0.36 x 8.98 inches ', ' 1897597495 ', ' 978-1897597491 ']","['This item: The Zurich Axioms: The rules of risk and reward used by generations of Swiss bankers', 'The Luck Factor: Why Some People Are Luckier Than Others and How You Can Become One of Them', ""How to Get Lucky: 13 techniques for discovering and taking advantage of life's good breaks""]"
 The Mental Edge in Trading : Adapt Your Personality Traits and Control Your Emotions to Make Smarter Investments ,"[30.75, 23.39, 18.59]",0.86,43,http://www.amazon.com/gp/product/0071799400/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0071799400&amp;linkCode=as2&amp;linkId=6VVRUX6YE2FCBAUS,['Jason Williams MD'],"[' 240 pages ', ' English ', ' McGraw Hill ', ' November 27, 2012 ', ' 6.4 x 0.9 x 9.3 inches ', ' 0071799400 ', ' 978-0071799409 ']","['This item: The Mental Edge in Trading : Adapt Your Personality Traits and Control Your Emotions to Make Smarter Investments', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', 'Market Wizards: Interviews with Top Traders']"
 Trading Beyond the Matrix: The Red Pill for Traders and Investors ,"[28.49, 25.08, 24.35]",0.8400000000000001,196,http://www.amazon.com/gp/product/1118525663/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118525663&amp;linkCode=as2&amp;linkId=FOBV3SZDHO3UNNQB,['Van K. Tharp'],[],"['This item: Trading Beyond the Matrix: The Red Pill for Traders and Investors', 'Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets', 'Trade Your Way to Financial Freedom']"
" Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets ","[25.08, 24.35, 28.49]",0.8800000000000001,275,http://www.amazon.com/gp/product/007174908X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007174908X&amp;linkCode=as2&amp;linkId=EE2FCXEQTFZVVCRW,['Van K. Tharp'],"[' 320 pages ', ' English ', ' McGraw Hill ', ' December 3, 2010 ', ' 6.4 x 0.81 x 9.3 inches ', ' 007174908X ', ' 978-0071749084 ']","['This item: Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets', 'Trade Your Way to Financial Freedom', 'Trading Beyond the Matrix: The Red Pill for Traders and Investors']"
 Trade Your Way to Financial Freedom ,"[24.35, 25.08, 23.39]",0.9,576,http://www.amazon.com/gp/product/007147871X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007147871X&amp;linkCode=as2&amp;linkId=GZMUMV6RL27NWC42,['Van K. Tharp'],[],"['This item: Trade Your Way to Financial Freedom', 'Super Trader, Expanded Edition: Make Consistent Profits in Good and Bad Markets', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude']"
 Market Wizards: Interviews with Top Traders ,"[18.59, 24.35]",0.9400000000000001,1838,http://www.amazon.com/gp/product/1118273052/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118273052&amp;linkCode=as2&amp;linkId=YS6AAB65OWL74QGJ,['Jack D. Schwager'],"[' 512 pages ', ' English ', ' Wiley ', ' February 7, 2012 ', ' 6 x 1.3 x 8.9 inches ', ' 1118273052 ', ' 978-1118273050 ']","['This item: Market Wizards: Interviews with Top Traders', 'Trade Your Way to Financial Freedom']"
 Market Wizards: Interviews with Top Traders ,"[18.59, 24.35]",0.9400000000000001,1838,http://www.amazon.com/gp/product/1118273052/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118273052&amp;linkCode=as2&amp;linkId=YS6AAB65OWL74QGJ,['Jack D. Schwager'],"[' 512 pages ', ' English ', ' Wiley ', ' February 7, 2012 ', ' 6 x 1.3 x 8.9 inches ', ' 1118273052 ', ' 978-1118273050 ']","['This item: Market Wizards: Interviews with Top Traders', 'Trade Your Way to Financial Freedom']"
 Martin Zweig's Winning on Wall Street ,"[15.79, 8.99, 21.95]",0.8800000000000001,216,http://www.amazon.com/gp/product/0446672815/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0446672815&amp;linkCode=as2&amp;tag=stockmastrate-20&amp;linkId=TE5M243UBKFKHF5Q,['Martin Zweig'],"[' 304 pages ', ' English ', ' June 1, 1997 ', ' 5 x 0.77 x 8 inches ', ' 0446672815 ', ' 978-0446672818 ']","[""This item: Martin Zweig's Winning on Wall Street"", ""Stock Market Wizards: Interviews with America's Top Stock Traders"", 'The Nature of Risk: Stock Market Survival & the Meaning of Life (Contrary Opinion Library)']"
 Trading in a Nutshell: Planning for Consistently Profitable Trading ,[],0.9400000000000001,15,http://www.amazon.com/gp/product/0730378152/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0730378152&amp;linkCode=as2&amp;linkId=DXKOLOS7L4RJLSDD,[],[],[]
 Way of the Turtle: The Secret Methods that Turned Ordinary People into Legendary Traders ,[],0.8800000000000001,528,http://www.amazon.com/gp/product/007148664X/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007148664X&amp;linkCode=as2&amp;linkId=VNLAE4YTT5W2S4PL,['Curtis Faith'],"[' 288 pages ', ' 288 pages ', ' English ', ' McGraw-Hill ', ' March 9, 2007 ', ' 6.3 x 1.05 x 9.3 inches ', ' 007148664X ', ' 978-0071486644 ']",[]
 Long-Term Secrets to Short-Term Trading ,"[53.99, 25.0, 41.49]",0.9,112,http://www.amazon.com/gp/product/0470915730/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470915730&amp;linkCode=as2&amp;linkId=KZPRAV7B6SP26L34,['Larry R. Williams'],"[' 320 pages ', ' English ', ' Wiley ', ' December 6, 2011 ', ' 7.2 x 1.3 x 10 inches ', ' 9780470915738 ', ' 978-0470915738 ']","['This item: Long-Term Secrets to Short-Term Trading', 'The Secrets of Selecting Stocks for Immediate and Substantial Gains', 'How I Made One Million Dollars ... Last Year ... Trading Commodities']"
 Trading Systems That Work: Building and Evaluating Effective Trading Systems ,"[36.58, 64.87, 47.5]",0.74,36,http://www.amazon.com/gp/product/007135980X/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=007135980X&amp;linkCode=as2&amp;linkId=5SRXCIMZBWJR4FVW,['Thomas Stridsman'],[],"['This item: Trading Systems That Work: Building and Evaluating Effective Trading Systems', 'The Encyclopedia of Trading Strategies', 'Technical Analysis of the Financial Markets: A Comprehensive Guide to Trading Methods and Applications']"
 Trading Systems and Money Management (The Irwin Trader's Edge Series) ,[],0.6799999999999999,4,http://www.amazon.com/gp/product/0071400192/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0071400192&amp;linkCode=as2&amp;linkId=72FF2MYGP3OJ4HTN,['Thomas Stridsman'],[],[]
