Name,price,rate,n_vote,link,author,description,freqBought
 The Trading Game: Playing by the Numbers to Make Millions ,"[54.94, 71.28, 74.75]",0.64,47,http://www.amazon.com/gp/product/0471316989/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471316989&amp;linkCode=as2&amp;linkId=YFMN4KJZQL55HG5M,['Ryan Jones'],[],"['This item: The Trading Game: Playing by the Numbers to Make Millions', 'The Mathematics of Money Management: Risk Analysis Techniques for Traders', 'The Handbook of Portfolio Mathematics: Formulas for Optimal Allocation & Leverage']"
 Stocks on the Move: Beating the Market with Hedge Fund Momentum Strategies ,[],0.9199999999999999,227,http://www.amazon.com/gp/product/B00YPHZO3W/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B00YPHZO3W&amp;linkCode=as2&amp;linkId=BSLZ42Y4MMKNPFES,['Andreas Clenow'],"[' 288 pages ', ' English ', ' June 15, 2015 ', ' 4013 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 Following the Trend: Diversified Managed Futures Trading ,"[56.53, 14.99, 24.5]",0.9199999999999999,151,http://www.amazon.com/gp/product/1118410858/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118410858&amp;linkCode=as2&amp;linkId=LZNAZZW5HRYJI6LX,['Andreas Clenow'],[],"['This item: Following the Trend: Diversified Managed Futures Trading', 'Stocks on the Move: Beating the Market with Hedge Fund Momentum Strategies', 'Trading Evolved: Anyone can Build Killer Trading Strategies in Python']"
 The Buy Side: A Wall Street Trader's Tale of Spectacular Excess ,"[17.99, 18.95, 12.99]",0.8800000000000001,806,http://www.amazon.com/gp/product/0770437176/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0770437176&amp;linkCode=as2&amp;linkId=LCCR7SQZALCXW5EP,['Turney Duff'],"[' 320 pages ', ' English ', ' Currency ', ' June 17, 2014 ', ' 5.16 x 0.7 x 8 inches ', ' 9780770437176 ', ' 978-0770437176 ']","[""This item: The Buy Side: A Wall Street Trader's Tale of Spectacular Excess"", 'Hedgehogging', 'Reminiscences of a Stock Operator']"
 Broken Markets: How High Frequency Trading and Predatory Practices on Wall Street Are Destroying Investor Confidence and Your Portfolio (paperback) ,"[37.49, 13.99, 11.89]",0.82,70,http://www.amazon.com/gp/product/0133993507/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0133993507&amp;linkCode=as2&amp;linkId=VEROY6YTVI7UZFSG,"['Sal Amuk', 'Sal L. Arnuk']",[],"['This item: Broken Markets: How High Frequency Trading and Predatory Practices on Wall Street Are Destroying Investor Confidence and Your Portfolio (paperback)', 'Dark Pools: The Rise of the Machine Traders and the Rigging of the U.S. Stock Market', 'Flash Boys: A Wall Street Revolt']"
 Algorithmic Trading: Winning Strategies and Their Rationale ,"[50.91, 32.99, 60.0]",0.86,105,http://www.amazon.com/gp/product/1118460146/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118460146&amp;linkCode=as2&amp;linkId=6M3ENVB5CQS27NHE,"['Ernie Chan', 'Ernest P. Chan']",[],"['This item: Algorithmic Trading: Winning Strategies and Their Rationale', 'Quantitative Trading: How to Build Your Own Algorithmic Trading Business (Wiley Trading)', 'Machine Trading: Deploying Computer Algorithms to Conquer the Markets (Wiley Trading)']"
 Quantitative Trading: How to Build Your Own Algorithmic Trading Business ,"[32.99, 44.94, 50.91, 60.0]",0.82,121,http://www.amazon.com/gp/product/0470284889/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470284889&amp;linkCode=as2&amp;linkId=Z7PP4R3PYTZEYFYG,['Ernest P. Chan'],[],"['This item: Quantitative Trading: How to Build Your Own Algorithmic Trading Business', 'Algorithmic Trading: Winning Strategies and Their Rationale', 'Machine Trading: Deploying Computer Algorithms to Conquer the Markets (Wiley Trading)']"
 Trading and Exchanges: Market Microstructure for Practitioners ,"[122.28, 50.91, 49.99]",0.8800000000000001,82,http://www.amazon.com/gp/product/0195144708/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0195144708&amp;linkCode=as2&amp;linkId=SIGOFUZNWRJWTGEF,['Larry Harris'],[],"['This item: Trading and Exchanges: Market Microstructure for Practitioners', 'Algorithmic Trading: Winning Strategies and Their Rationale', 'Algorithmic Trading and DMA: An introduction to direct access trading strategies']"
 Algorithmic Trading and DMA: An introduction to direct access trading strategies ,"[49.99, 122.28, 50.91]",0.8800000000000001,78,http://www.amazon.com/gp/product/0956399207/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0956399207&amp;linkCode=as2&amp;linkId=7QJ7W327WDVQRUPH,[],"[' 592 pages ', ' English ', ' February 17, 2010 ', ' 7.44 x 1.34 x 9.69 inches ', ' 0956399207 ', ' 978-0956399205 ']","['This item: Algorithmic Trading and DMA: An introduction to direct access trading strategies', 'Trading and Exchanges: Market Microstructure for Practitioners', 'Algorithmic Trading: Winning Strategies and Their Rationale']"
 The Leverage Space Trading Model: Reconciling Portfolio Management Strategies and Economic Theory (Wiley Trading Book 425) ,[],1.0,3,http://www.amazon.com/gp/product/B002AWX62U/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B002AWX62U&amp;linkCode=as2&amp;linkId=R5T7GZWQ2MPFMYD7,['Ralph Vince'],[],[]
 The Handbook of Portfolio Mathematics: Formulas for Optimal Allocation & Leverage ,"[74.75, 71.28, 41.97]",0.78,15,http://www.amazon.com/gp/product/0471757683/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471757683&amp;linkCode=as2&amp;linkId=VWX2E5FQMVBHR6NP,['Ralph Vince'],[],"['This item: The Handbook of Portfolio Mathematics: Formulas for Optimal Allocation & Leverage', 'The Mathematics of Money Management: Risk Analysis Techniques for Traders', 'The Leverage Space Trading Model: Reconciling Portfolio Management Strategies and Economic Theory']"
 Sequential Analysis ,"[15.95, 54.95]",0.9199999999999999,16,http://www.amazon.com/gp/product/0486615790/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0486615790&amp;linkCode=as2&amp;linkId=THZR476RI57FHTJV,['Abraham Wald'],[],"['This item: Sequential Analysis', 'Sequential Analysis (Chapman & Hall/CRC Monographs on Statistics and Applied Prob)']"
 Technical Analysis of Stock Trends ,[85.49],0.9,36,http://www.amazon.com/gp/product/0814408648/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0814408648&amp;linkCode=as2&amp;linkId=ZUOG5EMFE66SFO57,[],[],[]
 Trading Systems and Methods + Website (5th edition) Wiley Trading ,[78.99],0.8400000000000001,59,http://www.amazon.com/gp/product/1118043561/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118043561&amp;linkCode=as2&amp;linkId=Z5AXCFV2PYTDZHXU,['Perry J. Kaufman'],[],[]
 Inside the Black Box: A Simple Guide to Quantitative and High Frequency Trading ,"[36.99, 50.91, 32.99]",0.8400000000000001,77,http://www.amazon.com/gp/product/1118362411/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118362411&amp;linkCode=as2&amp;linkId=QJGKYWYJC54KYMMQ,['Rishi K. Narang'],[],"['This item: Inside the Black Box: A Simple Guide to Quantitative and High Frequency Trading', 'Algorithmic Trading: Winning Strategies and Their Rationale', 'Quantitative Trading: How to Build Your Own Algorithmic Trading Business (Wiley Trading)']"
 The Logic Of Failure: Recognizing And Avoiding Error In Complex Situations ,"[18.99, 11.29, 20.49]",0.8800000000000001,181,http://www.amazon.com/gp/product/0201479486/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0201479486&amp;linkCode=as2&amp;linkId=BGQLUQULUAJ2VPG3,['Dietrich DÃ¶rner'],"[' 240 pages ', ' English ', ' Basic Books ', ' August 4, 1997 ', ' 9.42 x 6.04 x 0.61 inches ', ' 0201479486 ', ' 978-0201479485 ']","['This item: The Logic Of Failure: Recognizing And Avoiding Error In Complex Situations', 'Thinking, Fast and Slow', 'Sources of Power: 20th Anniversary Edition']"
 Cycle Analytics for Traders: Advanced Technical Trading Concepts ,"[93.85, 93.7, 86.18]",0.82,25,http://www.amazon.com/gp/product/1118728513/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118728513&amp;linkCode=as2&amp;linkId=C4FQ45BYH4PFJNZU,['John F. Ehlers'],[],"['This item: Cycle Analytics for Traders: Advanced Technical Trading Concepts', 'Cybernetic Analysis for Stocks and Futures: Cutting-Edge DSP Technology to Improve Your Trading', 'Rocket Science for Traders: Digital Signal Processing Applications']"
 The Quantifiable Edges Guide To Fed Days ,[],0.9199999999999999,3,http://www.amazon.com/gp/product/1453613587/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1453613587&amp;linkCode=as2&amp;linkId=OMHNHBJODV2CW44G,['Robert B. Hanna'],"[' 68 pages ', ' English ', ' June 10, 2010 ', ' 8 x 0.16 x 10 inches ', ' 1453613587 ', ' 978-1453613580 ']",[]
 Enhancing Trader Performance ,"[59.58, 30.49, 51.35]",0.8800000000000001,80,http://www.amazon.com/gp/product/0470038667/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470038667&amp;linkCode=as2&amp;linkId=SNCLAA6SBA335IWX,['Brett N. Steenbarger'],[],"['This item: Enhancing Trader Performance', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)', 'The Psychology of Trading: Tools and Techniques for Minding the Markets']"
 The Psychology of Trading: Tools and Techniques for Minding the Markets ,"[51.35, 30.49, 28.11]",0.9199999999999999,209,http://www.amazon.com/gp/product/0471267619/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471267619&amp;linkCode=as2&amp;linkId=DO7EQTVDR2O42ILX,['Brett N. Steenbarger'],[],"['This item: The Psychology of Trading: Tools and Techniques for Minding the Markets', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)', 'The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist']"
 The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist ,"[28.11, 23.39, 30.49]",0.9199999999999999,404,http://www.amazon.com/gp/product/0470398566/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470398566&amp;linkCode=as2&amp;linkId=G5OB63RRCHCVMJAM,['Brett N. Steenbarger'],[],"['This item: The Daily Trading Coach: 101 Lessons for Becoming Your Own Trading Psychologist', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', 'Trading Psychology 2.0: From Best Practices to Best Processes (Wiley Trading)']"
 Mean Reversion Trading System: Practical Methods for Swing Trading ,"[32.95, 29.95, 19.95]",0.74,37,http://www.amazon.com/gp/product/0979183847/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0979183847&amp;linkCode=as2&amp;tag=bst08-20&amp;linkId=TICFVZQT3G4S3Y7T,['Howard B. Bandy'],"[' 240 pages ', ' English ', ' January 15, 2013 ', ' 7 x 0.55 x 10 inches ', ' 0979183847 ', ' 978-0979183843 ']","['This item: Mean Reversion Trading System: Practical Methods for Swing Trading', 'Modeling Trading System Performance: Monte Carlo Simulation, Position Sizing, Risk Management, and Statistics', 'Quantitative Trading Systems: Practical Methods for Design, Testing, and Validation']"
" Quantitative Trading Systems: Practical Methods for Design, Testing, and Validation ","[19.95, 32.95, 29.95]",0.8,21,http://www.amazon.com/gp/product/0979183839/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0979183839&amp;linkCode=as2&amp;linkId=W3AEGGQDWL7RWUIU,['Howard B. Bandy'],"[' 376 pages ', ' English ', ' June 1, 2011 ', ' 7 x 0.85 x 10 inches ', ' 0979183839 ', ' 978-0979183836 ']","['This item: Quantitative Trading Systems: Practical Methods for Design, Testing, and Validation', 'Mean Reversion Trading System: Practical Methods for Swing Trading', 'Modeling Trading System Performance: Monte Carlo Simulation, Position Sizing, Risk Management, and Statistics']"
 Quantitative Technical Analysis: An integrated approach to trading system development and trading management ,"[74.95, 32.95, 19.95]",0.76,40,http://www.amazon.com/gp/product/0979183855/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0979183855&amp;linkCode=as2&amp;linkId=JZWXIIQZUDCMYD4U,['Howard B. Bandy'],[],"['This item: Quantitative Technical Analysis: An integrated approach to trading system development and trading management', 'Mean Reversion Trading System: Practical Methods for Swing Trading', 'Quantitative Trading Systems: Practical Methods for Design, Testing, and Validation']"
" Modeling Trading System Performance: Monte Carlo Simulation, Position Sizing, Risk Management, and Statistics ","[29.95, 32.95, 19.95]",0.76,17,http://www.amazon.com/gp/product/0979183820/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0979183820&amp;linkCode=as2&amp;linkId=YCAMTU2WF3HLZOHR,['Howard B. Bandy'],"[' 400 pages ', ' English ', ' May 11, 2011 ', ' 7 x 0.91 x 10 inches ', ' 0979183820 ', ' 978-0979183829 ']","['This item: Modeling Trading System Performance: Monte Carlo Simulation, Position Sizing, Risk Management, and Statistics', 'Mean Reversion Trading System: Practical Methods for Swing Trading', 'Quantitative Trading Systems: Practical Methods for Design, Testing, and Validation']"
" Building Winning Algorithmic Trading Systems, + Website: A Trader's Journey From Data Mining to Monte Carlo Simulation to Live Trading (Wiley Trading) ","[36.56, 6.99, 6.99]",0.8400000000000001,196,http://www.amazon.com/gp/product/1118778987/ref=as_li_qf_sp_asin_il_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118778987&amp;linkCode=as2&amp;linkId=7ZEQZGMQFWLBSAQT,['Kevin J Davey'],[],"[""This item: Building Winning Algorithmic Trading Systems, + Website: A Trader's Journey From Data Mining to Monte Carlo Simulation to Live Trading (Wiley Trading)"", 'Entry and Exit Confessions of a Champion Trader: 52 Ways A Professional Speculator Gets In And Out Of The Stock, Futures And Forex Markets (Essential Algo Trading Package)', 'Introduction To Algo Trading: How Retail Traders Can Successfully Compete With Professional Traders (Essential Algo Trading Package)']"
 Market Wizards: Interviews with Top Traders ,"[18.59, 24.35]",0.9400000000000001,1838,http://www.amazon.com/gp/product/1118273052/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118273052&amp;linkCode=as2&amp;linkId=YS6AAB65OWL74QGJ,['Jack D. Schwager'],"[' 512 pages ', ' English ', ' Wiley ', ' February 7, 2012 ', ' 6 x 1.3 x 8.9 inches ', ' 1118273052 ', ' 978-1118273050 ']","['This item: Market Wizards: Interviews with Top Traders', 'Trade Your Way to Financial Freedom']"
 Dual Momentum Investing: An Innovative Strategy for Higher Returns with Lower Risk ,"[47.78, 34.95, 6.99]",0.9199999999999999,510,http://www.amazon.com/gp/product/0071849440/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0071849440&amp;linkCode=as2&amp;linkId=236AXNLHCE6GJULB,['Gary Antonacci'],[],"['This item: Dual Momentum Investing: An Innovative Strategy for Higher Returns with Lower Risk', ""Quantitative Momentum: A Practitioner's Guide to Building a Momentum-Based Stock Selection System (Wiley Finance)"", 'Learn to Trade Momentum Stocks']"
 Stocks for the Long Run 5/E: The Definitive Guide to Financial Market Returns & Long-Term Investment Strategies ,"[44.57, 32.8, 12.59, 14.29]",0.9400000000000001,446,http://www.amazon.com/gp/product/0071800514/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0071800514&amp;linkCode=as2&amp;linkId=UIR76B2OO55URU7W,['Jeremy J. Siegel'],[],"['This item: Stocks for the Long Run 5/E: The Definitive Guide to Financial Market Returns & Long-Term Investment Strategies', 'A Random Walk Down Wall Street: The Time-Tested Strategy for Successful Investing', 'The Intelligent Investor Rev Ed.: The Definitive Book on Value Investing']"
 The Complete TurtleTrader: How 23 Novice Investors Became Overnight Millionaires ,"[13.39, 25.88, 18.59]",0.8800000000000001,1086,http://www.amazon.com/gp/product/0061241717/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0061241717&amp;linkCode=as2&amp;linkId=C5A5UMD5FLHDSIZ2,['Michael Covel'],"[' 288 pages ', ' English ', ' February 24, 2009 ', ' 5.31 x 0.65 x 8 inches ', ' 0061241717 ', ' 978-0061241710 ']","['This item: The Complete TurtleTrader: How 23 Novice Investors Became Overnight Millionaires', 'Trend Following, 5th Edition: How to Make a Fortune in Bull, Bear and Black Swan Markets (Wiley Trading)', 'Market Wizards: Interviews with Top Traders']"
 Profiting from Dividend Momentum ,[],0.82,20,http://www.amazon.com/gp/product/B00D2KU3AW/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B00D2KU3AW&amp;linkCode=as2&amp;linkId=F3YDWYVRRDIQMLWJ,['Nick Radge'],"[' 34 pages ', ' English ', ' May 28, 2013 ', ' 2864 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 Weekend Trend Trader ,[],0.8400000000000001,89,http://www.amazon.com/gp/product/B00F4P0OWA/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B00F4P0OWA&amp;linkCode=as2&amp;linkId=YRONO47GL27EZJO7,['Nick Radge'],"[' 46 pages ', ' English ', ' November 14, 2013 ', ' 1957 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 Unholy Grails - A New Road to Wealth ,[],0.8800000000000001,83,http://www.amazon.com/gp/product/B007T97DJQ/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B007T97DJQ&amp;linkCode=as2&amp;linkId=OXFABMJ37DIGVQQT,['Nick Radge'],"[' 223 pages ', ' English ', ' April 5, 2012 ', ' 11719 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 High Probability ETF Trading: Professional Strategies to Improve Your ETF Trading (Softcover) ,[],0.7,10,http://www.amazon.com/gp/product/1616586397/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1616586397&amp;linkCode=as2&amp;linkId=IVDNEM7JVSTBF73R,[],"[' 122 pages ', ' English ', ' TradingMarkets ', ' December 29, 2009 ', ' 1616586397 ', ' 978-1616586393 ']",[]
 Short Term Trading Strategies That Work ,[],0.82,194,http://www.amazon.com/gp/product/0981923909/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0981923909&amp;linkCode=as2&amp;linkId=OW7VUZQN6B6QCSFE,['Cesar Alvarez'],"[' 140 pages ', ' English ', ' TradingMarkets ', ' November 1, 2008 ', ' 0981923909 ', ' 978-0981923901 ']",[]
 Bollinger BandsÂ® Trading Strategies That Work (Connors Research Trading Strategy Series) ,[],0.8400000000000001,8,http://www.amazon.com/gp/product/B00FQM36CQ/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B00FQM36CQ&amp;linkCode=as2&amp;linkId=FCJAR2TNTA2CMD5M,[],"[' 46 pages ', ' English ', ' October 8, 2013 ', ' 532 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 ETF Gap Trading Strategies That Work (Connors Research Trading Strategy Series) ,[],1.0,2,http://www.amazon.com/gp/product/B00FPVORNK/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B00FPVORNK&amp;linkCode=as2&amp;linkId=32PYWICIKOG65SKT,[],"[' 64 pages ', ' English ', ' October 7, 2013 ', ' 940 KB ', ' Enabled ', ' Enabled ', ' Enabled ']",[]
 The Universal Principles of Successful Trading: Essential Knowledge for All Traders in All Markets ,"[38.07, 47.0]",0.8400000000000001,88,http://www.amazon.com/gp/product/0470825804/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0470825804&amp;linkCode=as2&amp;linkId=62FGV7BVWXI4HF2C,['Brent Penfold'],[],"['This item: The Universal Principles of Successful Trading: Essential Knowledge for All Traders in All Markets', 'The Universal Tactics of Successful Trend Trading: Finding Opportunity in Uncertainty (Wiley Trading)']"
 Reminiscences of a Stock Operator ,"[12.99, 23.39, 12.49]",0.9199999999999999,2688,http://www.amazon.com/gp/product/0471770884/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471770884&amp;linkCode=as2&amp;linkId=5ZQCB4APFQTT4NVC,['Edwin Lefevre'],"[' 288 pages ', ' English ', ' Wiley ', ' January 17, 2006 ', ' 5.3 x 0.9 x 8.3 inches ', ' 0471770884 ', ' 978-0471770886 ']","['This item: Reminiscences of a Stock Operator', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', ""Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts""]"
" Predictably Irrational, Revised and Expanded Edition: The Hidden Forces That Shape Our Decisions ","[11.94, 11.29, 13.86]",0.9199999999999999,4969,http://www.amazon.com/gp/product/0061353248/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0061353248&amp;linkCode=as2&amp;linkId=P4KPXANJBJUIECW6,['Dan Ariely'],"[' 384 pages ', ' English ', ' April 27, 2010 ', ' 5.31 x 0.86 x 8 inches ', ' 9780061353246 ', ' 978-0061353246 ']","['This item: Predictably Irrational, Revised and Expanded Edition: The Hidden Forces That Shape Our Decisions', 'Thinking, Fast and Slow', 'Nudge: The Final Edition']"
" How Markets Really Work: Quantitative Guide to Stock Market Behavior, 2nd Edition ","[26.33, 49.95, 44.28]",0.7,59,http://www.amazon.com/gp/product/1118166507/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=1118166507&amp;linkCode=as2&amp;linkId=2MJCUCP5WEUXQWPR,['Laurence A. Connors'],"[' 192 pages ', ' English ', ' Wiley ', ' February 17, 2012 ', ' 7 x 0.63 x 10 inches ', ' 9781118166505 ', ' 978-1118166505 ']","['This item: How Markets Really Work: Quantitative Guide to Stock Market Behavior, 2nd Edition', 'The Alpha Formula - High Powered Strategies to Beat The Market With Less Risk', 'Buy the Fear, Sell the Greed: 7 Behavioral Quant Strategies for Traders']"
 The Investor's Quotient: The Psychology of Successful Investing in Commodities & Stocks (Wiley Finance) ,[],0.86,44,http://www.amazon.com/gp/product/B001KYES08/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=B001KYES08&amp;linkCode=as2&amp;linkId=LYKGZ25P333UPCMH,['Jake Bernstein'],[],[]
 Reminiscences of a Stock Operator ,"[12.99, 23.39, 12.49]",0.9199999999999999,2688,http://www.amazon.com/gp/product/0471770884/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0471770884&amp;linkCode=as2&amp;linkId=5ZQCB4APFQTT4NVC,['Edwin Lefevre'],"[' 288 pages ', ' English ', ' Wiley ', ' January 17, 2006 ', ' 5.3 x 0.9 x 8.3 inches ', ' 0471770884 ', ' 978-0471770886 ']","['This item: Reminiscences of a Stock Operator', 'Trading in the Zone: Master the Market with Confidence, Discipline and a Winning Attitude', ""Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts""]"
 Don't Sell Stocks on Monday ,[],0.86,11,http://www.amazon.com/gp/product/0140103759/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0140103759&amp;linkCode=as2&amp;linkId=2UCHDNCZIH3MHQPC,['Yale Hirsch'],"[' 232 pages ', ' English ', ' Penguin Books ', ' December 3, 1987 ', ' 1 x 1 x 1 inches ', ' 0140103759 ', ' 978-0140103755 ']",[]
 Behavior of Prices on Wall Street ,[],0.58,4,http://www.amazon.com/gp/product/0911894497/ref=as_li_tl?tag=bst08-20&amp;ie=UTF8&amp;camp=1789&amp;creative=9325&amp;creativeASIN=0911894497&amp;linkCode=as2&amp;linkId=EQGEHTBTYRR5HDV5,['Arthur A. Merrill'],"[' 147 pages ', ' English ', ' Analysis Pr ', ' December 1, 1984 ', ' 6.5 x 0.75 x 9.5 inches ', ' 0911894497 ', ' 978-0911894493 ']",[]
